Capture ID,Date,Nb recognised larvae,Avg surface (px^2),Avg surface (mm^2),Avg weight,Bcmk len
3,2023-08-16 13:06:02.812583,12,0.5,0.14007248408652073,-106.84495935283276,56.68
4,2023-08-16 13:06:03.573366,6,1.3333333333333333,0.5208333333333333,-105.58083333333332,48.0
5,2023-08-16 13:25:58.577371,0,nan,nan,nan,4.0
6,2023-08-16 13:25:59.567571,0,nan,nan,nan,8.0
7,2023-08-16 13:26:00.565743,0,nan,nan,nan,8.0
8,2023-08-16 13:52:34.927936,0,nan,nan,nan,90.0
9,2023-08-16 13:52:35.129803,0,nan,nan,nan,135.53
10,2023-08-16 13:52:35.261295,6,0.5,0.019835686113120785,-107.24414552210443,150.62
11,2023-08-16 13:52:35.376396,7,20.571428571428573,0.5174808350164188,-105.5919636277455,189.15
12,2023-08-16 13:52:35.497440,0,nan,nan,nan,182.12
13,2023-08-16 13:52:35.652660,0,nan,nan,nan,99.0
14,2023-08-16 13:52:35.764676,0,nan,nan,nan,89.0
15,2023-08-16 13:52:35.941723,0,nan,nan,nan,110.58
16,2023-08-16 13:52:36.091402,0,nan,nan,nan,125.0
17,2023-08-16 13:52:36.206045,0,nan,nan,nan,159.11
18,2023-08-16 13:52:36.355208,0,nan,nan,nan,161.25
19,2023-08-16 13:52:36.481152,0,nan,nan,nan,119.31
20,2023-08-16 13:52:36.646339,0,nan,nan,nan,133.49
21,2023-08-16 13:52:36.772522,0,nan,nan,nan,163.54
22,2023-08-16 13:52:36.875299,0,nan,nan,nan,138.35
23,2023-08-16 13:52:36.973246,0,nan,nan,nan,131.03
24,2023-08-16 13:52:37.096589,0,nan,nan,nan,160.57
25,2023-08-16 13:53:27.792698,0,nan,nan,nan,79.0
26,2023-08-16 13:53:27.962373,0,nan,nan,nan,130.0
27,2023-08-16 13:53:28.103131,0,nan,nan,nan,183.37
28,2023-08-16 13:53:28.263021,0,nan,nan,nan,131.33
29,2023-08-16 13:53:28.399678,0,nan,nan,nan,186.07
30,2023-08-16 13:53:28.536466,0,nan,nan,nan,88.0
31,2023-08-16 13:53:28.657652,0,nan,nan,nan,197.68
32,2023-08-16 13:53:28.772584,0,nan,nan,nan,106.0
33,2023-08-16 13:53:28.887877,0,nan,nan,nan,178.53
34,2023-08-16 13:53:29.083862,0,nan,nan,nan,183.83
35,2023-08-16 13:53:29.208050,0,nan,nan,nan,187.38
36,2023-08-16 13:53:29.319113,0,nan,nan,nan,143.0
37,2023-08-16 13:53:29.427214,0,nan,nan,nan,88.0
38,2023-08-16 13:53:29.546202,0,nan,nan,nan,178.94
39,2023-08-16 13:53:29.669566,0,nan,nan,nan,186.44
40,2023-08-16 13:53:29.786623,0,nan,nan,nan,89.0
41,2023-08-16 13:53:29.902362,0,nan,nan,nan,111.69
42,2023-08-16 13:53:30.039278,0,nan,nan,nan,131.97
43,2023-08-16 13:53:30.169821,0,nan,nan,nan,180.29
44,2023-08-16 13:53:30.277868,0,nan,nan,nan,182.94
45,2023-08-16 13:53:30.396605,0,nan,nan,nan,134.78
46,2023-08-16 13:53:30.515215,0,nan,nan,nan,180.29
47,2023-08-16 13:53:30.646022,0,nan,nan,nan,169.98
48,2023-08-16 13:53:30.759320,0,nan,nan,nan,115.17
49,2023-08-16 13:53:30.866151,0,nan,nan,nan,135.42
50,2023-08-16 13:53:30.964552,0,nan,nan,nan,126.0
51,2023-08-16 13:53:31.093985,0,nan,nan,nan,176.77
52,2023-08-16 13:53:31.233531,0,nan,nan,nan,108.0
53,2023-08-16 13:53:31.347441,0,nan,nan,nan,187.36
54,2023-08-16 13:53:31.450083,0,nan,nan,nan,130.04
55,2023-08-16 13:53:31.570744,0,nan,nan,nan,119.0
56,2023-08-16 13:53:31.692246,0,nan,nan,nan,164.5
57,2023-08-16 13:53:31.803039,0,nan,nan,nan,175.68
58,2023-08-16 13:53:31.913374,0,nan,nan,nan,108.91
59,2023-08-16 13:53:32.017516,0,nan,nan,nan,78.0
60,2023-08-16 13:53:32.117641,0,nan,nan,nan,89.0
61,2023-08-16 13:53:32.263779,0,nan,nan,nan,171.98
62,2023-08-16 13:53:32.378702,0,nan,nan,nan,87.45
63,2023-08-16 13:53:32.473691,0,nan,nan,nan,103.42
64,2023-08-16 13:53:32.578919,0,nan,nan,nan,183.76
65,2023-08-16 13:53:32.703424,0,nan,nan,nan,113.84
66,2023-08-16 13:53:32.812578,0,nan,nan,nan,130.87
67,2023-08-16 13:53:32.963107,0,nan,nan,nan,115.97
68,2023-08-16 13:53:33.095120,0,nan,nan,nan,161.15
69,2023-08-16 13:53:33.208762,0,nan,nan,nan,178.53
70,2023-08-16 13:53:33.314809,0,nan,nan,nan,106.4
71,2023-08-16 13:53:33.415654,0,nan,nan,nan,109.51
72,2023-08-16 13:53:33.521048,0,nan,nan,nan,68.0
73,2023-08-16 13:53:33.627462,0,nan,nan,nan,113.13
74,2023-08-16 13:53:33.757201,0,nan,nan,nan,131.11
75,2023-08-16 13:53:33.874168,0,nan,nan,nan,193.13
76,2023-08-16 13:53:33.979998,0,nan,nan,nan,74.0
77,2023-08-16 13:53:34.110926,0,nan,nan,nan,156.36
78,2023-08-16 13:53:34.235914,0,nan,nan,nan,173.96
79,2023-08-16 13:53:34.337093,0,nan,nan,nan,127.06
80,2023-08-16 13:53:34.435834,0,nan,nan,nan,60.0
81,2023-08-16 13:53:34.528941,0,nan,nan,nan,112.43
82,2023-08-16 13:53:34.637195,0,nan,nan,nan,128.65
83,2023-08-16 13:53:34.750884,0,nan,nan,nan,160.96
84,2023-08-16 13:53:34.855515,0,nan,nan,nan,172.33
85,2023-08-16 13:53:34.951986,0,nan,nan,nan,89.0
86,2023-08-16 13:53:35.085659,0,nan,nan,nan,90.0
87,2023-08-16 13:53:35.192466,0,nan,nan,nan,113.59
88,2023-08-16 13:53:35.313728,0,nan,nan,nan,81.0
89,2023-08-16 13:53:35.422813,0,nan,nan,nan,121.0
90,2023-08-16 13:53:35.531525,0,nan,nan,nan,112.03
91,2023-08-16 13:53:35.634917,0,nan,nan,nan,84.0
92,2023-08-16 13:53:35.762441,0,nan,nan,nan,120.51
93,2023-08-16 13:53:35.872329,0,nan,nan,nan,98.26
94,2023-08-16 13:53:35.968130,0,nan,nan,nan,177.41
95,2023-08-16 13:53:36.084226,0,nan,nan,nan,86.8
96,2023-08-16 13:53:36.214011,0,nan,nan,nan,106.0
97,2023-08-16 13:53:36.354981,0,nan,nan,nan,89.0
98,2023-08-16 13:53:36.464789,0,nan,nan,nan,134.81
99,2023-08-16 13:53:36.571575,0,nan,nan,nan,65.0
100,2023-08-16 13:53:36.681427,0,nan,nan,nan,122.45
1,2023-08-16 13:53:36.805191,0,nan,nan,nan,109.68
2,2023-08-16 13:53:36.910314,0,nan,nan,nan,73.0
3,2023-08-16 13:53:37.060644,0,nan,nan,nan,121.0
4,2023-08-16 13:53:37.192773,0,nan,nan,nan,100.29
5,2023-08-16 13:53:37.331166,0,nan,nan,nan,70.0
6,2023-08-16 13:53:37.442868,0,nan,nan,nan,171.35
7,2023-08-16 13:53:37.561307,0,nan,nan,nan,176.66
8,2023-08-16 13:53:37.703982,0,nan,nan,nan,172.39
9,2023-08-16 13:53:37.819549,0,nan,nan,nan,71.0
10,2023-08-16 13:53:37.926645,0,nan,nan,nan,131.98
11,2023-08-16 13:53:38.037077,0,nan,nan,nan,129.63
12,2023-08-16 13:53:38.158838,0,nan,nan,nan,185.6
13,2023-08-16 13:53:38.284573,0,nan,nan,nan,108.46
14,2023-08-16 13:53:38.413297,0,nan,nan,nan,97.71
15,2023-08-16 13:53:38.554421,0,nan,nan,nan,188.19
16,2023-08-16 13:53:38.672282,0,nan,nan,nan,79.0
17,2023-08-16 13:53:38.807437,0,nan,nan,nan,176.85
18,2023-08-16 13:53:38.915937,0,nan,nan,nan,160.19
19,2023-08-16 13:53:39.025772,0,nan,nan,nan,123.0
20,2023-08-16 13:53:39.143364,0,nan,nan,nan,180.29
21,2023-08-16 13:53:39.258858,0,nan,nan,nan,189.17
22,2023-08-16 13:53:39.360394,0,nan,nan,nan,123.76
23,2023-08-16 13:53:39.481492,0,nan,nan,nan,82.0
24,2023-08-16 13:53:39.579951,0,nan,nan,nan,121.0
25,2023-08-16 13:53:39.700500,0,nan,nan,nan,113.05
26,2023-08-16 13:53:39.827774,0,nan,nan,nan,89.0
27,2023-08-16 13:53:39.935856,0,nan,nan,nan,183.71
28,2023-08-16 13:53:40.043807,0,nan,nan,nan,174.07
29,2023-08-16 13:53:40.175000,0,nan,nan,nan,98.92
30,2023-08-16 13:53:40.285823,0,nan,nan,nan,103.56
31,2023-08-16 13:53:40.399159,0,nan,nan,nan,121.0
32,2023-08-16 13:53:40.508735,0,nan,nan,nan,69.0
33,2023-08-16 13:53:40.646327,0,nan,nan,nan,111.35
34,2023-08-16 13:53:40.761149,0,nan,nan,nan,162.27
35,2023-08-16 13:53:40.867203,0,nan,nan,nan,101.18
36,2023-08-16 13:53:40.961526,0,nan,nan,nan,90.0
37,2023-08-16 13:53:41.091878,0,nan,nan,nan,123.0
38,2023-08-16 13:53:41.206778,0,nan,nan,nan,190.17
39,2023-08-16 13:53:41.321828,0,nan,nan,nan,98.9
40,2023-08-16 13:53:41.445973,0,nan,nan,nan,87.0
41,2023-08-16 13:53:41.549761,0,nan,nan,nan,89.0
42,2023-08-16 13:53:41.692553,0,nan,nan,nan,181.62
43,2023-08-16 13:53:41.815186,0,nan,nan,nan,182.24
44,2023-08-16 13:53:41.925083,0,nan,nan,nan,110.38
45,2023-08-16 13:53:42.030589,0,nan,nan,nan,134.47
46,2023-08-16 13:53:42.146431,0,nan,nan,nan,160.28
47,2023-08-16 13:53:42.271043,0,nan,nan,nan,129.27
48,2023-08-16 13:53:42.383707,0,nan,nan,nan,80.0
49,2023-08-16 13:53:42.497277,0,nan,nan,nan,178.93
50,2023-08-16 13:53:42.627898,0,nan,nan,nan,113.84
51,2023-08-16 13:53:42.750773,0,nan,nan,nan,95.0
52,2023-08-16 13:53:42.857733,0,nan,nan,nan,128.0
53,2023-08-16 13:53:42.961158,0,nan,nan,nan,122.44
54,2023-08-16 13:53:43.055498,0,nan,nan,nan,113.82
55,2023-08-16 13:53:43.170903,0,nan,nan,nan,133.94
56,2023-08-16 13:53:43.300064,0,nan,nan,nan,143.0
57,2023-08-16 13:53:43.411714,0,nan,nan,nan,161.61
58,2023-08-16 13:53:43.523021,0,nan,nan,nan,88.0
59,2023-08-16 13:53:43.664907,0,nan,nan,nan,196.79
60,2023-08-16 13:53:43.782112,0,nan,nan,nan,119.0
61,2023-08-16 13:53:43.882778,0,nan,nan,nan,130.0
62,2023-08-16 13:53:43.994209,0,nan,nan,nan,170.18
63,2023-08-16 13:53:44.103927,0,nan,nan,nan,182.87
